32.25,18.312,11.25,4.125,4.3125,12.25,18.938,17,64,30.562,20.438,11.75,11.438,11,15.5,37.875,49.312,42.875,34.125,24.875,38.062,11.375,10.688,19.812,46.5,44.25,22.062,11.438,23.562,23.938,11.312,15.938,39.312,17.75,11.125,8,9.9375,10.062,19,16.688,94.938,28.688,14.938,12,14.125,7.4375,26.438,45.562,102.62,57.75,18.562,18.938,49.125,13.062,13.5,33.188,49.438,42.125,32.25,21.812,46.188,22.125,11.625,15.5,42,23.625,15.375,14.438,10.875,5.875,4.0625,12.562,98.938,33.562,15.938,17.25,19.5,5.375,6.6875,28.438,100.31,31.625,13.875,16.375,56.938,14.312,12.562,48.125,41.125,17.688,22.75,20.188,42.688,25.25,22.125,34.625,20,11.562,8,14.75,19.312,5.75,3.0625,7.25,63.188,16.188,8.6875,6.75,18,4.3125,9.75,28.938,45.75,14.688,3.625,17.125,57.75,12.812,14.5,35.188,18.5,4.1875,5,10.125,29.688,14.5,23.188,25.25,0.47607,0.10986,0.41504,1.2451,5.1392,9.4971,5.6641,5.957,6.2866,5.0537,6.3232,2.6733,0.14648,0.048828,0.036621,0,0.13428,0.012207,0.012207,0.024414,0.012207,0.30518,0,0.024414,0.061035,0.024414,0.012207,0.15869,0.048828,0.073242,0,0.024414,1
32.444,10.889,4.7778,2.7778,2.5556,6.7778,26.444,47,58.444,30,11.444,3.6667,2.6667,10.667,45.778,50.333,72.556,47.222,18.667,5.4444,5.1111,18.333,43.222,62.444,41.111,29.222,23.889,3.3333,19,27.111,19.333,36.778,42.778,27.667,18.556,5.2222,4.8889,3.5556,10.889,27.667,90.556,38.667,17.778,8.1111,4.5556,14.444,21,64.556,104.22,48.222,17.556,18,10.889,18.889,20.333,71.667,78.778,44.333,20.889,25.444,17.556,21,14.444,34.222,26.778,41.556,39.778,5.5556,3,4.7778,4.4444,16.333,68.556,48.444,36.556,20.667,7,14.444,11.222,38.444,107.89,62.444,12.778,10.444,2.2222,17.889,30.889,55.444,67.111,32.222,8.5556,15,7.5556,16.889,34.222,44.444,9.8889,16.889,19.778,8.3333,3.5556,7.7778,4.4444,6.6667,21.556,34.333,16.667,5.4444,14.222,17.667,20.444,22.333,54.556,32.889,14.667,13.444,12.778,12.444,29.222,42.333,40.444,18.444,8.6667,2.8889,7.4444,25.556,27.778,21,0.061035,0,0.012207,0.024414,0,0.061035,0.024414,0.073242,0.21973,0.26855,0.64697,0.79346,0.89111,1.2695,2.063,3.4546,8.9233,9.4849,6.7627,3.8696,4.5532,2.5879,1.6602,1.001,0.54932,0.46387,0.20752,0.048828,0.012207,0,0,0.012207,1
11.312,13.75,4.5625,6.625,4.0625,2.5625,10.188,7.6875,43.562,36.625,28.188,9.5625,6.25,3,9.4375,17.625,58.062,55.875,44.5,14.625,9.875,5.5,10.125,22.562,25.5,29.625,43.375,37.25,16.5,12.625,6.5625,22.875,41,16.688,3.8125,1.1875,1.5,4.5625,11.75,16.125,101.56,58.812,28.125,13.75,11.25,8.8125,8.0625,38.125,76.688,72.188,61.938,31.312,22.688,15.688,12.25,39.125,25.812,30.125,48.188,37.625,36.312,34.688,18.688,22.312,51,21,7.9375,2.8125,3.25,4.375,3.5625,15.125,99.312,44,15.312,14.688,10.375,12.812,24.375,57.625,79.875,38.938,19.625,13.562,27.375,38.5,59.938,61.5,28.938,20.812,22.5,19.938,42.25,56.375,36.688,24.062,35.688,11.312,2.125,1.625,2.6875,1.75,8.9375,24.625,49.812,27.25,13.312,7.5625,11.25,4.1875,23.75,49.562,44.062,26.75,15.562,12.75,16.375,10.938,38.75,46,21.438,15.688,15.312,11.188,17.438,27,24.562,25.625,0.012207,0,0,0,0,0,0,0.14648,0.93994,2.1973,3.6743,4.5898,15.344,12.146,2.6489,3.2837,1.5747,0.48828,0.65918,0.5127,0.28076,0.37842,0.3418,0.048828,0.15869,0.18311,0.073242,0.097656,0.073242,0.048828,0.048828,0.048828,1
4.0909,2.3636,2.2727,10.091,36.909,46.364,42.818,19,56.727,8.2727,0.90909,2.8182,12.909,37.091,52.273,35.182,83.182,41.818,4.4545,2.6364,20.455,12.273,12.364,33.909,23.364,29.182,5.6364,5.7273,30.091,11,0.72727,2.9091,8.9091,5.1818,13.455,16.636,35.545,47.727,47.091,16.545,105.27,21.455,15.727,24.818,19.091,31.455,28.636,44.182,118.09,46,5.0909,10.909,36.364,20.909,6,48.909,38.364,22.273,5.0909,10,55.091,15.545,1,5.5455,21.545,6.0909,10.727,6.2727,20.727,35.273,22.455,21.182,88.091,38.364,31.273,19,9.4545,17.545,14.091,30.636,120.27,50,12.182,14.091,34.364,17.727,8.5455,44.818,30.545,7.8182,0.90909,13.545,43.818,15.091,7.7273,13.545,13.364,13.182,18.273,3.7273,9.6364,9.6364,11.364,12.182,47.364,22.727,20.273,2.2727,1.8182,6.4545,17.818,27,59.545,13.091,5.6364,10.091,16.273,5.3636,9.2727,48.455,20.545,10.545,1.5455,11.091,20.909,6,5.6364,17.091,1.1475,5.896,5.9326,2.0264,0.76904,1.8921,2.417,2.6611,1.709,1.2085,1.7334,1.3794,1.9531,2.0508,2.0874,3.0518,3.6743,7.0557,1.1841,0.085449,0.061035,0,0.012207,0,0,0,0,0,0,0,0,0.012207,1
30.2,29.6,12.6,6.6,15.7,15.7,6.9,17.6,54.6,46,30.3,20.6,17.2,18.2,6.2,31.5,64.2,50.8,40.7,18.7,12.8,7.6,2.9,29.1,55.2,49,19,10.6,14.8,6.5,2.5,20.1,42.5,30.7,18.9,23.1,33.9,19.4,6.6,15.3,93.5,52.9,14.8,23.3,25.3,12.2,7.4,31.3,99.3,66.5,42,21.9,13.1,7.9,7,37,72.7,78.3,33.3,19.4,14.6,9.1,3.9,26.3,40.5,29.4,14.6,26,25.7,14.9,6.1,17,84.3,34.7,21.3,36.3,19.2,13.7,13.3,51.2,89.8,46.9,32.2,15.4,10.1,15.6,28.5,59.7,64.9,50.4,15.3,6.6,11.6,13.3,12.9,48,23.5,15.1,9.5,12.7,11,11.6,16.7,18.4,52.9,29.9,15.6,16.5,8.1,12,20.4,37.8,47.1,25.7,29,13.9,9.1,6.4,16.3,41.4,39.6,20,10.3,5.1,6.2,5.5,10.3,50.2,0.012207,0,0,0,0,0,0,0,0,0.012207,2.8809,1.9287,6.543,4.0771,9.79,9.8755,3.4302,5.3833,1.6235,2.9053,0.87891,0.5127,0.073242,0.036621,0.024414,0,0,0,0,0,0,0.012207,1
15.059,16.882,7.4706,14.706,36.412,28.588,11.882,7.5882,29.529,17.824,9.6471,15.412,30,27.471,34.941,29.176,57.647,33.529,12.706,22.412,18.235,24,29.588,46.294,23.235,18.941,18.588,22.118,13.647,26.059,23.882,17.765,18.647,13.824,10.176,18.176,33.294,38.471,28.941,13.235,68,19.353,10.765,29.824,53.706,42.412,37.235,37.706,100,39.235,15.176,34.176,31.588,21.353,19.882,57.412,31.529,26.941,20.353,19.294,20,23.353,19.529,17.059,28.412,23.471,21.059,27.235,28.941,21.765,17.882,24.882,70.706,31.588,31.294,45.588,55.176,24.529,13.882,32.059,98.176,50.059,31.941,37.706,27.118,21.353,11.824,37.529,24.176,24.353,28.706,30.176,23.941,17.235,8.6471,12.353,23.588,22.647,20.412,24.118,31.706,17.647,15.765,22.824,34.588,28.588,35.824,25.529,26.059,21.824,25.235,24.647,53,39.176,32.471,29.882,8.5882,11.294,20.941,31.647,20.647,17.765,25.294,17.941,14.765,16.471,14.529,13.647,0.024414,0,0,0.024414,0,0,0.012207,0.012207,0.073242,0.15869,0.63477,3.1982,13.928,15.613,11.682,4.1504,0.30518,0.10986,0,0,0.012207,0,0,0.012207,0,0.012207,0.012207,0,0,0,0,0.024414,1
25.091,1,0.36364,8.1818,17.727,21,2.8182,10.182,86.636,17.727,2.6364,4.2727,14.091,15.455,4.7273,25.364,64.545,30.909,7.5455,7.2727,27.909,18.909,13,14.545,65.455,32.182,11.818,14.727,22.091,8.7273,12.364,16.727,28.455,4.7273,1.6364,11.818,31.636,24.727,6.9091,5.5455,106.64,43.727,4.4545,10.182,23.182,13.091,2,13.909,93.364,44.909,12.273,20.636,52.909,24.364,9.0909,17,87.273,29.545,7.3636,8.5455,27.636,17.818,17,41.727,18.636,11.182,13.455,24.091,23.727,11.909,5.3636,8.7273,112.73,16.545,6.7273,25.455,15.636,10.909,13.727,58.091,81.182,14.545,9.4545,24.727,44.818,39.273,28.364,46.364,70.273,13,7.7273,14.636,18.818,19.455,33.818,51.273,14.818,5.3636,7.5455,20.455,17.091,5.5455,2,10.273,65.364,4.6364,3.0909,21.182,18.182,8.6364,14.545,49.091,63,16.545,11.091,11.818,23.545,25.455,31.364,49.182,45.909,7.6364,14.182,14.364,13.182,17.364,31.273,41.636,0.20752,0,0,0.024414,0.073242,0.5127,1.3428,1.9531,1.3062,1.2329,2.5635,6.604,7.2388,6.5918,10.779,4.6753,2.5513,1.6357,0.61035,0.085449,0,0,0,0,0,0,0,0,0,0,0,0.012207,1
18.524,9.1905,4.2381,20.619,24.476,17.333,17.429,20.286,41.667,31.19,6,13.476,28.143,24.857,17,22.286,42.333,50.619,25.619,15.524,16.238,8.619,12.286,26.429,14.286,22.524,30.81,27.476,11.857,8.4762,15.571,15.714,26.714,17.381,2.7619,14.714,30.857,19.857,10.524,13.381,75.476,37,12.286,29.762,45.905,23.381,20.476,29.905,102.48,57.238,26,32.048,31.381,9.4286,18,41.524,33.333,30.762,37,34.952,31.286,28.571,11.19,13.952,21.19,20.286,15.667,14.524,15,10.81,12.714,15.286,69.143,35.095,25,26.143,35.524,22.143,19.762,41.286,103.62,45.714,18,16.714,35.286,29.429,22.381,53.238,44.048,22.286,12.762,17.762,41.429,51.476,17.095,23.143,9.6667,13.238,17.81,15.524,7,4.4286,4.8571,7.2857,35.333,23.857,22.667,18,13.429,10.429,10.952,22,56.143,33.952,19.476,19.571,26.286,23.238,16.619,27.857,30.238,15.048,7.2857,14.333,36.667,38.333,14.286,18.524,0.012207,0.036621,0.1709,0.75684,1.4038,0,0.90332,0.74463,0.53711,0.42725,1.062,0,1.9775,4.4922,9.314,6.9092,0,6.4941,6.3843,6.0547,2.1362,0.097656,0,0,0.024414,0.012207,0,0,0,0,0,0.048828,1
7.8462,2.7692,9.5385,9.7692,13.231,3.2308,3.4615,0.38462,93,21.154,5,6.5385,8.4615,1.0769,3.9231,6,62.923,24.385,9.0769,10.692,17.692,4.9231,6.6923,11.308,11.923,7.7692,7.4615,12.308,23.692,11.385,9.3077,5.3077,18.846,9.7692,10,14.923,15.923,7.0769,1.1538,1.7692,155.15,40.692,6.7692,18.077,15.231,2.1538,0.23077,12.615,100.85,39.692,20.538,41.846,42.769,17.615,7.1538,14.923,35.462,11,17.385,17.308,60.077,28.154,12.538,12.462,28.615,8.5385,10.231,15.692,18.615,8.0769,1,5,154.08,31.923,5.6923,17.385,17.385,5.3077,2.3846,34.308,102.38,24.846,15.231,28.462,56.846,38.692,18.846,34.923,27.308,11.692,11.231,19.077,79.538,34.462,14.923,15.385,31,8.3077,7.8462,9.1538,9.3077,7.1538,7.6154,5.9231,132.15,37.462,5.5385,7.8462,11.077,5.9231,16.308,19.462,64.538,21.769,11.538,14.538,55.615,28.462,18.692,21.077,24,8.0769,8.4615,11.769,51.231,26.231,10.692,11.615,0.23193,0.5249,1.2085,1.6235,2.4902,3.2959,3.3813,3.9795,4.2603,4.8706,8.4229,3.0273,2.5879,1.6968,1.5747,1.0132,0.8667,0.73242,0.90332,0.62256,0.93994,0.36621,0.21973,0.21973,0.24414,0.10986,0.10986,0.085449,0.12207,0.061035,0.13428,0.073242,1
20.867,14.733,4.1333,3.8,9.2,18,14.4,16.533,38.467,25.667,8.5333,7.4,20.867,21.667,14.333,11.333,59.467,45.2,12.333,10.333,26.2,16,4.3333,13.4,35.467,23.667,20.667,13.933,19.2,9.8667,1.4667,13.4,27.133,20.733,12.133,12.667,17.8,24.533,16.867,18.8,78.267,30.867,10.333,14.667,29.8,21.333,12.133,20.2,103.47,55.467,17.933,29.667,35.533,20,5,31.667,57.6,36.933,20.2,21.4,42.2,27.533,9,24.4,38,11.8,7.2667,11.533,29.867,19.467,6,17.067,84.333,38.8,18.4,17.067,28.867,10.733,9.3333,34.333,103.53,46.733,17.933,23.667,38.533,36.8,17.733,49,46,25.8,17.667,28.933,50.333,40.933,21.267,35.667,23.533,10.867,11.333,11.067,19.467,10.467,3.1333,10.4,54.533,35.267,12.667,9.8,11.6,5.4,17.667,36.8,64,37.733,13.667,13.6,27.2,31.133,22.267,35.8,36.733,29.2,19.2,29.333,44.867,25,13.933,18.467,0.036621,0.061035,1.2085,0.54932,1.6602,0.72021,0.90332,2.1118,1.0376,2.2095,1.7578,1.6479,4.541,2.3315,4.5532,1.9775,2.0874,3.8574,1.709,3.54,1.7212,2.8931,1.2573,1.4282,2.6733,0.39062,0.29297,0.12207,0.31738,0.19531,0.024414,0.18311,1
